!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727285715,174.192.11.145,6600005d0c9fe04a0280265efbc085e6ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285717,174.192.11.145,6700005e0c9fe04a0280265efbc085e600000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285719,174.192.11.145,6800005f0c9fe04a0280265efbc085e6000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000b3ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285721,174.192.11.145,0e00d100600c9fe04a66f4499e02802662fbc085e70000005d11091b7c150000000584120000000000000000000000000001ffffffffff02335a5cffffffffffffffff00000000003a0276ffffffffffffffffffffffff00053c4d00000080000002b1000002b1000000bd
1727285723,174.192.11.145,640000610c9fe04a02802662fbc085e766f4499e02802662fbc085e701510000005d11000000000000000000000005841200001b09001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285724,174.192.11.145,650000620c9fe04a02802662fbc085e794005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a0276ffffffff
1727285726,174.192.11.145,660000630c9fe04a02802662fbc085e7ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285728,174.192.11.145,670000640c9fe04a02802662fbc085e700000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285730,174.192.11.145,680000650c9fe04a02802662fbc085e7000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000bdffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285732,174.192.11.145,640000660c9fe04a02802663fbc085eb66f449a802802663fbc085eb01590000005d11000000000000000000000005841200001b09001201e0157b0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285734,174.192.11.145,650000670c9fe04a02802663fbc085eb98005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a0276ffffffff
1727285736,174.192.11.145,660000680c9fe04a02802663fbc085ebffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285738,174.192.11.145,670000690c9fe04a02802663fbc085eb00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285740,174.192.11.145,6800006a0c9fe04a02802663fbc085eb000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000c7ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285742,174.192.11.145,6400006b0c9fe04a0280265bfbc085eb66f449b20280265bfbc085eb01530000005d11000000000000000000000005841200001b09001201e0157b0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285744,174.192.11.145,6500006c0c9fe04a0280265bfbc085eb9b005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a0276ffffffff
1727285746,174.192.11.145,6600006d0c9fe04a0280265bfbc085ebffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285748,174.192.11.145,6700006e0c9fe04a0280265bfbc085eb00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285749,174.192.11.145,6800006f0c9fe04a0280265bfbc085eb000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000d1ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285752,174.192.11.145,0e00d100700c9fe04a66f449bc0280265afbc085ec0000005d11091b7a150000000584120000000000000000000000000001ffffffffff02335a5cffffffffffffffff00000000003a0276ffffffffffffffffffffffff00053c4d00000080000002b1000002b1000000db
1727285754,174.192.11.145,640000710c9fe04a0280265afbc085ec66f449bc0280265afbc085ec014c0000005d11000000000000000000000005841200001b09001201e0157a0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285756,174.192.11.145,650000720c9fe04a0280265afbc085ec9e005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a0276ffffffff
1727285758,174.192.11.145,660000730c9fe04a0280265afbc085ecffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285760,174.192.11.145,670000740c9fe04a0280265afbc085ec00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285762,174.192.11.145,680000750c9fe04a0280265afbc085ec000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000dbffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285764,174.192.11.145,640000760c9fe04a0280265afbc085ed66f449c60280265afbc085ed01500000005d11000000000000000000000005841200001b09001201e016870000000000000000000000000000000000000000000000000000000000000000000000000000000103000002b1000002b1ffff0000
1727285766,174.192.11.145,650000770c9fe04a0280265afbc085eda1005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff00000000000000000000033b003a0276ffffffff
1727285771,174.192.11.145,660000780c9fe04a0280265afbc085edffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285773,174.192.11.145,670000790c9fe04a0280265afbc085ed00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285775,174.192.11.145,6800007a0c9fe04a0280265afbc085ed000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000e5ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285777,174.192.11.145,6400007b0c9fe04a02802657fbc085ec66f449d002802657fbc085ec01530000005d11000000000000000000000005841200001b09001201e017900000000000000000000000000000000000000000000000000000000000000000000000000000000103000002b1000002b1ffff0000
1727285779,174.192.11.145,6500007c0c9fe04a02802657fbc085eca4005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff00000000000000000000034b003a0280ffffffff
1727285782,174.192.11.145,6600007d0c9fe04a02802657fbc085ecffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285783,174.192.11.145,6700007e0c9fe04a02802657fbc085ec00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285785,174.192.11.145,6800007f0c9fe04a02802657fbc085ec000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000efffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285787,174.192.11.145,0e00d100800c9fe04a66f449da02802655fbc085ed0000005d11091b90170000000584120000000000000000000000000001ffffffffff02335a5cffffffffffffffff0000034e003a0280ffffffffffffffffffffffff00053c4d00000080000002b1000002b1000000f9
1727285790,174.192.11.145,640000810c9fe04a02802655fbc085ed66f449da02802655fbc085ed015a0000005d11000000000000000000000005841200001b09001301e017900000000000000000000000000000000000000000000000000000000000000000000000000000000103000002b1000002b1ffff0000
1727285792,174.192.11.145,650000820c9fe04a02802655fbc085eda7005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff00000000000000000000034e003a0280ffffffff
1727285794,174.192.11.145,660000830c9fe04a02802655fbc085edffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285795,174.192.11.145,670000840c9fe04a02802655fbc085ed00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285798,174.192.11.145,680000850c9fe04a02802655fbc085ed000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000f9ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285799,174.192.11.145,640000860c9fe04a02802652fbc085ec66f449e402802652fbc085ec015d0000005d11000000000000000000000005841200001b09001301e017900000000000000000000000000000000000000000000000000000000000000000000000000000000103000002b1000002b1ffff0000
1727285801,174.192.11.145,650000870c9fe04a02802652fbc085ecaa005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000304003a0280ffffffff
1727285803,174.192.11.145,660000880c9fe04a02802652fbc085ecffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285805,174.192.11.145,670000890c9fe04a02802652fbc085ec00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285808,174.192.11.145,6800008a0c9fe04a02802652fbc085ec000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000103ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285809,174.192.11.145,6400008b0c9fe04a0280264cfbc085ed66f449ee0280264cfbc085ed015b0000005d11000000000000000000000005841200001b09000f01e016900000000000000000000000000000000000000000000000000000000000000000000000000000000103000002b1000002b1ffff0000
1727285811,174.192.11.145,6500008c0c9fe04a0280264cfbc085edad005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000347003d0280ffffffff
1727285814,174.192.11.145,6600008d0c9fe04a0280264cfbc085edffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285815,174.192.11.145,6700008e0c9fe04a0280264cfbc085ed00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285818,174.192.11.145,6800008f0c9fe04a0280264cfbc085ed000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000010dffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285820,174.192.11.145,0e00d100900c9fe04a66f449f502802672fbc085be0f0c377d11091b90160000000684120002000000000000000000000001ffffffffff02335a5cffffffffffffffff00be0536003d0280ffffffffffffffffffffffff00057c4d00000080000002b5000002b500000114
1727285822,174.192.11.145,640000910c9fe04a0280267afbc084ea66f449f80280267afbc084ea016c0a071a7d11000000000000000000000015841200221b09001001e0168f0000000200000000000000000000000000000000000000000000000000000000000000000000000503000002c6000002c6ffff0000
1727285824,174.192.11.145,650000920c9fe04a0280267afbc084eab0007d7d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057c4dff02335a5cffffffff000000000000001d000004b2003d0280ffffffff
1727285826,174.192.11.145,660000930c9fe04a0280267afbc084eaffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff006dffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
